FPOG
=============
symbonias,https://www.leafly.com/hybrid/fpog/reviews/1538157,"“when i first took a sniff of this I had to take another whiff . as soon as my roommate walked in with it, I knew what it was before he could tell me he didn't know what the name was. smelled just like a bowl of fruity pebbles. it's a nice and fun high and I will never forget the name because it's just too reminiscent of watch Saturday cartoons with a bowl of fruity pebbles, did that a couple times with the strain, wa...”"
glamourgamer,https://www.leafly.com/hybrid/fpog/reviews/1374653,"“Vaped in a crafty at 352f with and without Zeus ice born attachment.
Or 
MFLB with wall adapter with or w/out Zeus ice born.

This a fun strain. Super light, made me chatty, great for having company and talking the hours away. 
Smells and tastes sweet. The ice born really kicks it up a notch with the effects on your mind and body.  I highly recommend it if you have the means. 

Quick hitter, good scent and taste, gre...”"
Grendalyn,https://www.leafly.com/hybrid/fpog/reviews/1497419,"“I'm loving this bud! It makes me feel bubbly and chatty. I have a calm positive feeling. It tastes amazing. I'd say sweet and floral.”"
Datasstho,https://www.leafly.com/hybrid/fpog/reviews/1129385,"“Great high...get a bad weed hangover though”"
messermoral,https://www.leafly.com/hybrid/fpog/reviews/1449336,"“Excellent bud, one of the only strains I commit to memory by name. Took two large doses last night by water pipe, had me laughing and smiling like an idiot all night. I could see it being a great sleep or appetite aid. Only complaints would be dry mouth which is typical; made me a little dizzy which I'm not used to; last a LONG time, but this have been due to how much I took in. I'm talking 12 hours, maybe more, whic...”"
purplesouthpaw,https://www.leafly.com/hybrid/fpog/reviews/1377095,"“The high is amazing. It makes me euphoric and carefree. I know this isn't known for treating epilepsy but I swear it kept me from even having auras, let alone seizures. I think it's because of how deeply relaxing it is at the same time. I will say, it's not for busy days. At least not for me. The whole time I was high, everything moved from side to side. That was just one joint. There's no way I would have been able ...”"
Grendalyn,https://www.leafly.com/hybrid/fpog/reviews/1497419,"“I'm loving this bud! It makes me feel bubbly and chatty. I have a calm positive feeling. It tastes amazing. I'd say sweet and floral.”"
Datasstho,https://www.leafly.com/hybrid/fpog/reviews/1129385,"“Great high...get a bad weed hangover though”"
messermoral,https://www.leafly.com/hybrid/fpog/reviews/1449336,"“Excellent bud, one of the only strains I commit to memory by name. Took two large doses last night by water pipe, had me laughing and smiling like an idiot all night. I could see it being a great sleep or appetite aid. Only complaints would be dry mouth which is typical; made me a little dizzy which I'm not used to; last a LONG time, but this have been due to how much I took in. I'm talking 12 hours, maybe more, whic...”"
purplesouthpaw,https://www.leafly.com/hybrid/fpog/reviews/1377095,"“The high is amazing. It makes me euphoric and carefree. I know this isn't known for treating epilepsy but I swear it kept me from even having auras, let alone seizures. I think it's because of how deeply relaxing it is at the same time. I will say, it's not for busy days. At least not for me. The whole time I was high, everything moved from side to side. That was just one joint. There's no way I would have been able ...”"
kariannabananaa,https://www.leafly.com/hybrid/fpog/reviews/1497766,"“This strain was ok. The smell definitely smelled like fruity pebbles. The taste wasn’t our favorite though. Nice high, nothing out of this world though.”"
ayoowhiteowl,https://www.leafly.com/hybrid/fpog/reviews/1173841,"“fruity pebble just makes me happy and in a good mood that I'm not usually in 😊😊😊”"
Jjdl7,https://www.leafly.com/hybrid/fpog/reviews/1333415,"“second time smoking weed, high made me felt like moving stuff was skipping and was a good higj”"
quoiaerin02,https://www.leafly.com/hybrid/fpog/reviews/1613734,"“I just got this from a friend and it tastes so good I can't put it down! Excellent strain, highly recommend it!”"
messermoral,https://www.leafly.com/hybrid/fpog/reviews/1449336,"“Excellent bud, one of the only strains I commit to memory by name. Took two large doses last night by water pipe, had me laughing and smiling like an idiot all night. I could see it being a great sleep or appetite aid. Only complaints would be dry mouth which is typical; made me a little dizzy which I'm not used to; last a LONG time, but this have been due to how much I took in. I'm talking 12 hours, maybe more, whic...”"
uagainstme,https://www.leafly.com/hybrid/fpog/reviews/1218197,"“💨😃😴👍”"
purplesouthpaw,https://www.leafly.com/hybrid/fpog/reviews/1377095,"“The high is amazing. It makes me euphoric and carefree. I know this isn't known for treating epilepsy but I swear it kept me from even having auras, let alone seizures. I think it's because of how deeply relaxing it is at the same time. I will say, it's not for busy days. At least not for me. The whole time I was high, everything moved from side to side. That was just one joint. There's no way I would have been able ...”"
HotdogPerson,https://www.leafly.com/hybrid/fpog/reviews/1240028,"“great taste and great happy feeling”"
kariannabananaa,https://www.leafly.com/hybrid/fpog/reviews/1497766,"“This strain was ok. The smell definitely smelled like fruity pebbles. The taste wasn’t our favorite though. Nice high, nothing out of this world though.”"
Jjdl7,https://www.leafly.com/hybrid/fpog/reviews/1333415,"“second time smoking weed, high made me felt like moving stuff was skipping and was a good higj”"
quoiaerin02,https://www.leafly.com/hybrid/fpog/reviews/1613734,"“I just got this from a friend and it tastes so good I can't put it down! Excellent strain, highly recommend it!”"
nicagreen,https://www.leafly.com/hybrid/fpog/reviews/1284947,"“You know those Bud Porn pictures that look photoshopped? Yeah, this is exactly how this beautiful bud. 

My dog met a really man, let's call him Toucan San, he said to my dog "You look like someone who likes the exotic things in life". 

Sam took out some fruity pebbles and my jaw dropped! It was a bright red bouquet of bud with specks of purple, blue, green, and  yellow. The grower knew what he was doing. 

Potent a...”"
mobetta1984,https://www.leafly.com/hybrid/fpog/reviews/1263275,"“I grew  this in my backyard with really no effort except water,  good smoke but I rather grow and smoke   something else”"
dover88,https://www.leafly.com/hybrid/fpog/reviews/1286931,"“So tasty!”"
420joaquin,https://www.leafly.com/hybrid/fpog/reviews/1262651,"“Smoking this right now and the first thing I noticed was the wonderful taste. lovely indica-dominant high”"
ironbat420blaze,https://www.leafly.com/hybrid/fpog/reviews/1290815,"“By far my favorite strain out there at the moment , helps with my lower back and it calms me down if I'm stressed. Solid strain.”"
LordofBhang,https://www.leafly.com/hybrid/fpog/reviews/1304875,"“Beautiful ✈⛅🔥😵🙌,......... Smoking On Blue Rock Acres . 21.80 THC 0.06 CbD And its Amazing @Starbuds Kirkland 12 g or 24 2g,and 36 3.5g Tremendous. #PainGoAway Cannabis Side Effects are Therapeutic. Your right its not a medicine its a plant Chemical Affinity your are what you eat.(Eating Smoking Eating Acient world lingo for smoking.)”"
rxj38l,https://www.leafly.com/hybrid/fpog/reviews/1331806,"“Delicious, on all sides appearance, smell, smoke and taste. BIG CREEPER!! (4 me anyway?) Smoked standard bowl w/wife, was a little disappointed. M'lady would never?! Then I smoked 1/2 bowl we went to store, that's where we fucked up. LOL Went home munched out and laughed our ass off. She loved it so much she smoked the rest of my stuff on her day off.”"
maliktrotter,https://www.leafly.com/hybrid/fpog/reviews/1253177,"“Where is this at?”"
uncatchablemoonbeam,https://www.leafly.com/hybrid/fpog/reviews/1235000,"“I absolutely love this strain! It makes me feel so happy and productive!”"
mobetta1984,https://www.leafly.com/hybrid/fpog/reviews/1263275,"“I grew  this in my backyard with really no effort except water,  good smoke but I rather grow and smoke   something else”"
420joaquin,https://www.leafly.com/hybrid/fpog/reviews/1262651,"“Smoking this right now and the first thing I noticed was the wonderful taste. lovely indica-dominant high”"
maliktrotter,https://www.leafly.com/hybrid/fpog/reviews/1253177,"“Where is this at?”"
uncatchablemoonbeam,https://www.leafly.com/hybrid/fpog/reviews/1235000,"“I absolutely love this strain! It makes me feel so happy and productive!”"
openlyginger,https://www.leafly.com/hybrid/fpog/reviews/1556276,"“Holy Shit. Holy Fucking Shit 💩 Hits in my face like crazy tingling face feeling.  Electronic music is amazing as I'm sure anything would be awesome while stoned on this. Just now made my most favorite strain ever.”"
Peepa,https://www.leafly.com/hybrid/fpog/reviews/1217017,"“THE BOMB !”"
FlyTimesNashville,https://www.leafly.com/hybrid/fpog/reviews/1618124,"“A medium strength  hybrid for an experienced connoisseur.. leaning more to the indicated side, I wouldn't recommend this if you are busy.. spent the after lunch workday rearranging my schedule to relax & saved the fpOG for the weekend. Good for new users & the novice.”"
KingLouieFG,https://www.leafly.com/hybrid/fpog/reviews/1202817,"“Love the dense body accompanied by the lengthy reddish orange hairs. The effects still elude me, but the high is a welcoming feel. My Lady said, "It's Sooo Pretty You Don't Wanna Smoke It." FG Approved”"
IndicaIsBae,https://www.leafly.com/hybrid/fpog/reviews/1196128,"“Yummy bowls.”"
SmokinWitch,https://www.leafly.com/hybrid/fpog/reviews/1562941,"“I have never felt so relaxed and calm. All my worries just disappeared. Also fabulous pain relief. The body high is my favorite part. This is my strain for real. I actually think I can sleep tonight. :D”"
Jayro19,https://www.leafly.com/hybrid/fpog/reviews/1570554,"“Defiantly a strain for a user with a high tolerance! Fruity taste, sticky on fingers, and packs one hell of a hit in a joint!”"
John212,https://www.leafly.com/hybrid/fpog/reviews/1585297,"“Love this strain. It’s very good and it’s very crystalline and keify like.”"
BigSquirm,https://www.leafly.com/hybrid/fpog/reviews/1608665,"“This one I give high ratings to. 4/5 stars. It is great for social settings as it makes me very chatty and eases my depression. The flavor gives the back of your tongue a treat on the first draw, especially vaporized. You’ll know you have it when you taste it.  The only downside to this high is if you hit the couch you may not get back up again.  Make sure you have something to drink because it will dry out mouth and...”"
GoodVibes33,https://www.leafly.com/hybrid/fpog/reviews/1214456,"“I've been medicating with the shatter and I must say, it stands out amongst many other strains I've tried. Very euphoric, arousing high and feels like a nice warm blanket has been draped over me, carefree and helps with stress! I'd get this over & over if I could.”"
h4500x,https://www.leafly.com/hybrid/fpog/reviews/1431891,"“this stuff is lit fam, definitely something I can get up and go to work on, always puts you in a good mood and the smell is 🔥”"
JWizard1JamJAr,https://www.leafly.com/hybrid/fpog/reviews/1075323,"“This is a great strain for beginner medical users or for people who want to savor the taste of their weed. The smoke is scary smooth; I easily filled my whole chamber in my bong with dense, milky smoke and held each hit for 15-20 seconds, which is not how I usually do it, but I was able to with this strain. The nugs are extremely unique looking, with curly leaves and bubbly, light creamy green edges that made it look...”"
Anonymous,https://www.leafly.com/hybrid/fpog/reviews/1075259,"“With a smell and taste that's IDENTICAL to fruity pebbles, how could you not like this strain? It's certainly not the most potent stuff ever, but the QUALITY of the high is probably my favorite ever. Combines the Best of both worlds in terms of Indica vs. Sativa.”"
Mcspliffins420,https://www.leafly.com/hybrid/fpog/reviews/1545704,"“Makes me really want fruity pebbles”"
Zakkos,https://www.leafly.com/hybrid/fpog/reviews/1383588,"“One of my favorite strains of all time. Excellent taste and smell. Very frosty strain. Would highly recommend the magic flight launch box for the taste”"
mothcloak,https://www.leafly.com/hybrid/fpog/reviews/1613007,"“By faaaar my favourite strain. States and smells so good, boosts the mood well too. I’m on several prescription medications (Prozac, Epival and Abilify) so the effects don’t last long for me but they’re still so worth it. Definitely a forever buy.”"
RiicoWave,https://www.leafly.com/hybrid/fpog/reviews/1346922,"“So I Just Hit this today.. its Great! I was very relaxed and focus. Its scent is very sweet which i totally enjoy pulling!!  I have no negatives to say about this Baby! 
Go Get Some!”"
buzzbuzzbuzz,https://www.leafly.com/hybrid/fpog/reviews/1503885,"“Groove.”"
HaliMiche,https://www.leafly.com/hybrid/fpog/reviews/1501561,"“Loved it!! I found it made it extremely hard to even have a bad thought! Such a happy strain!”"
Crodz,https://www.leafly.com/hybrid/fpog/reviews/1346007,"“Absolutely amazing. Never have I had a Strain that so perfectly had my body feeling lifted in a literal sense. My body and mood were elevated. I was spaced but functioning. Fruity Pebbles had me giggly and social and free of worries. The taste and smell most certainly did justice to the name as they were both fruity and tropical.”"
rdwright81,https://www.leafly.com/hybrid/fpog/reviews/1331186,"“great hi nice and giggly beautiful aroma not bad definitely good for stress and pain”"
Indica3,https://www.leafly.com/hybrid/fpog/reviews/1511507,"“Got a good deal on 4 grams for $24 with this one. I do think I made a great choice, very balanced for me. I get that Sativa rush and alertness quickly followed by a relaxing euphoria that makes me not even wanna hold a conversation or rather can't. It smells pungent with a bit of berry and the relaxation and numbing effect of sore muscles and joints is a solid 10! Keep me asleep for almost 8hrs straight when the norm...”"
TangerineKush14,https://www.leafly.com/hybrid/fpog/reviews/1300307,"“Good Stain. Nice Flavor and a very distinct smell. My best experience with this strain was an intense couch lock but at the same time a very euphoric uplifted head high.”"
EJR4,https://www.leafly.com/hybrid/fpog/reviews/1286740,"“Smokes awesome, easy grow, spectacular seller”"
powwow31,https://www.leafly.com/hybrid/fpog/reviews/1284948,"“Real nice homie. chill body high. my face hurts. i highly recommend a cup of coffee with it. smoke late at night and you'll pass tf out reaaaal quick.”"
tsg218,https://www.leafly.com/hybrid/fpog/reviews/1599008,"“the vape concentrate is kickin' lifts ya up without pulling ya in da couch.  nice flavor too!  good middle of the road strain.”"
100StrainGirl,https://www.leafly.com/hybrid/fpog/reviews/1497266,"“The name of the strain makes sense. Had a mild starchy taste with hints of berry and fruit, kinda like the cereal? This was great for a relaxing Saturday morning filled with tv and laughter. Was a bit underwhelmed after reading about people's psychedelic experiences. I mostly just felt happy and carefree. Great smoke to share with friends. Strain 21 of 100.”"
Tokersown,https://www.leafly.com/hybrid/fpog/reviews/1576456,"“Bought this in cartridge at the dispo when recommended a good hybrid with a dominant sativa... kind of bummed when I read it was more indica dominant, but however it is a very good one. Definitely didn’t feel like smoking it at 4 PM was a great idea but maybe for evening/relaxation smoke sesh.. wanting to try in flower to see if there are any adverse affects.”"
tsg218,https://www.leafly.com/hybrid/fpog/reviews/1599008,"“the vape concentrate is kickin' lifts ya up without pulling ya in da couch.  nice flavor too!  good middle of the road strain.”"
100StrainGirl,https://www.leafly.com/hybrid/fpog/reviews/1497266,"“The name of the strain makes sense. Had a mild starchy taste with hints of berry and fruit, kinda like the cereal? This was great for a relaxing Saturday morning filled with tv and laughter. Was a bit underwhelmed after reading about people's psychedelic experiences. I mostly just felt happy and carefree. Great smoke to share with friends. Strain 21 of 100.”"
Tokersown,https://www.leafly.com/hybrid/fpog/reviews/1576456,"“Bought this in cartridge at the dispo when recommended a good hybrid with a dominant sativa... kind of bummed when I read it was more indica dominant, but however it is a very good one. Definitely didn’t feel like smoking it at 4 PM was a great idea but maybe for evening/relaxation smoke sesh.. wanting to try in flower to see if there are any adverse affects.”"
sjbeupthere8,https://www.leafly.com/hybrid/fpog/reviews/1238926,"“omg every one is having a great experience with this bud but it was good for me at first tasted and smoked great made me really happy but then made me think about hella stuff then I felt bugs crawing all over me 😣😩”"
MichaelBerry,https://www.leafly.com/hybrid/fpog/reviews/1233448,"“A strain that finally suits my situation. I've been having intense and sometimes panic-attach inducing moments, which leads to severe chest pains, and not eating for that whole day or more. On top of  anxiety, this strain seems to actually trump all those feelings. Kind of creeps up on you, but with a nice calming/stress reliving feel that eases to a cheerful, happy feeling. Plus the hunger effects helps let me get s...”"
president george kush,https://www.leafly.com/hybrid/fpog/reviews/1598828,"“i gotta go ahead and give it 11/10 on the stoner scale. this weed is fucking sweet, man. hands down new favourite.”"
happy0102,https://www.leafly.com/hybrid/fpog/reviews/1221735,"“nice strain to smoke and just go mobbing it with friends(x”"
gramma420,https://www.leafly.com/hybrid/fpog/reviews/1207403,"“this strain also in Yakima WA”"
yungk21,https://www.leafly.com/hybrid/fpog/reviews/1569804,"“very gas and tasty”"
oke,https://www.leafly.com/hybrid/fpog/reviews/1191703,"“Great color, great taste, great smell, definitely stable. Very good concentrate.”"
clark719664,https://www.leafly.com/hybrid/fpog/reviews/1174011,"“tastes extremely good vaping and is a very uplifting high.”"
falcoeur,https://www.leafly.com/hybrid/fpog/reviews/1590909,"“tasted straight up like sour gummy worms after u suck all the sour stuff off”"
mavsmax,https://www.leafly.com/hybrid/fpog/reviews/1154042,"“Best shit I've ever smoked”"
GanjaWemo,https://www.leafly.com/hybrid/fpog/reviews/1148849,"“Good strain. Good High.”"
dirtymartinez,https://www.leafly.com/hybrid/fpog/reviews/1508354,"“Oh mylanta, this shit really does taste like fruity pebbles! Get some!”"
texasboy8522,https://www.leafly.com/hybrid/fpog/reviews/1136617,"“Good strand!!!”"
cocohewston,https://www.leafly.com/hybrid/fpog/reviews/1143427,"“Tastes great, smells great and produces a good high.”"
YoungBillCosby,https://www.leafly.com/hybrid/fpog/reviews/1075345,"“This is my favorite strain. Made me extremely happy in one hit.”"
YoungBillCosby,https://www.leafly.com/hybrid/fpog/reviews/1075346,"“This stuff is absolutely amazing.”"
mshaw8080,https://www.leafly.com/hybrid/fpog/reviews/1178260,"“Just great, it was a fairly energetic high; I was happy creative and not stressed at all, I would definitely recommend”"
dayday1991,https://www.leafly.com/hybrid/fpog/reviews/1181868,"“Great strain of weed taste great and the high is smooth”"
mannylp,https://www.leafly.com/hybrid/fpog/reviews/1210362,"“this strain is good I feel relaxed n no pain in lower back fruity pebbles is the shit!!!”"
roxie962,https://www.leafly.com/hybrid/fpog/reviews/1227515,"“delish.”"
sunnyand17,https://www.leafly.com/hybrid/fpog/reviews/1243283,"“tastes great”"
BlueKittyYumYums,https://www.leafly.com/hybrid/fpog/reviews/1252383,"“so relaxing.. zzz~ ❤”"
stonedgirl420,https://www.leafly.com/hybrid/fpog/reviews/1264428,"“amazing in a gravity bong”"
Halide,https://www.leafly.com/hybrid/fpog/reviews/1275083,"“Good body high, especially in the face and teeth. euphoria and general feeling of calm. A consistent green color with pockets of orange found near the stems. made me hungry and tired. But also very happy. would recommend for sleep or an unusually tense or anxious mood.”"
OgScoobyDrew,https://www.leafly.com/hybrid/fpog/reviews/1285662,"“I loved this stuff. I would definitely buy again this strain made me uplifted and it was a very enjoyable high”"
Warningcrackers,https://www.leafly.com/hybrid/fpog/reviews/1304478,"“I love this strain. Super amazing taste, even better smell, and great high. New favorite strain.”"
mikeydub2012,https://www.leafly.com/hybrid/fpog/reviews/1357252,"“great strain makes you melt into the couch or bed great for listen to music and Watch Netflix and great for video games too”"
stonedphilosopher6,https://www.leafly.com/hybrid/fpog/reviews/1394506,"“Definitely a sativa. I smoked it with a bong. It burns very clean.. I get a slight fruity pebble after taste(probably more flavorful if I rolled it). The flower's smell.. definitely reminds me of the cereal. More of a body high.. I like this strain a lot; it helps with my stress and anxiety. I feel relaxed but not to the point of knocking out.”"
samj1984,https://www.leafly.com/hybrid/fpog/reviews/1414408,"“Love this strain and it taste so yummy.”"
Kryptoman,https://www.leafly.com/hybrid/fpog/reviews/1075251,"“not much of a high just a nice smell, I would've been just as happy with having the nug held to my nose for a half an hour. liked the smell but not really much else.”"
ii_1nf3ct3d,https://www.leafly.com/hybrid/fpog/reviews/1075287,"“very dense bud.. broke it up and it at first felt like a rock.. smoked well with thick smoke.. was smacked for a good long while. good strain.”"
DMFF,https://www.leafly.com/hybrid/fpog/reviews/1075284,"“Very distinct bud. Smells of fruit waft into my nose that remind me of the wonderful cereal it's named after. Flavor is very fruity also and I recommend rolling this in a fruity flavored wrap. Delicious indeed.”"
DontHateTheBest,https://www.leafly.com/hybrid/fpog/reviews/1075327,"“This was such an intense strain for me. I took 6 good hits and my high got trippy. Sounds would echo and my body got pretty heavy.”"
Corekros,https://www.leafly.com/hybrid/fpog/reviews/1075293,"“I absolutely love this. I haven't had it in a while since it hasn't been my way in a few months but I definitely miss it more than others. At least once a day I find myself thinking about the pleasing high I got from this Hybrid.”"
GreenCupcakes,https://www.leafly.com/hybrid/fpog/reviews/1075321,"“Burns long and high lasts for a great amount of time. Really enjoyed it.”"
dod200,https://www.leafly.com/hybrid/fpog/reviews/1153322,"“pretty good shit”"
lazydreadhead,https://www.leafly.com/hybrid/fpog/reviews/1174021,"“my favorite”"
vinman5,https://www.leafly.com/hybrid/fpog/reviews/1185992,"“This strain truly lives up to its name. Fruity berry taste. Pungent aroma belies the smooth creeper high that follows. Terrific sleep aid. love this strain.”"
datkidwzrd,https://www.leafly.com/hybrid/fpog/reviews/1224679,"“fruitiest bud I ever did taste 😁 had me spaced out but able to focus id reccommend”"
highpriestnumerouno,https://www.leafly.com/hybrid/fpog/reviews/1233404,"“Love the fruity flavor and relaxed feel.”"
dbnanonymous,https://www.leafly.com/hybrid/fpog/reviews/1252321,"“hands down one of my favs.”"
madmaxine,https://www.leafly.com/hybrid/fpog/reviews/1257083,"“Absolutely delicious strain. It Tastes just like the cereal. I felt happy and relaxed with zero paranoia.”"
trustbobmarley,https://www.leafly.com/hybrid/fpog/reviews/1264140,"“One of my personal favorites. Gets me nice and uplifted and gives me a SICK case of the munchies!!”"
garciax96,https://www.leafly.com/hybrid/fpog/reviews/1265510,"“Very bad trip for me - maybe cuz of the bong rip but never again :(”"
Dublando,https://www.leafly.com/hybrid/fpog/reviews/1266599,"“Smells amazing, like sweet pine needles. Very tasty in a vaporizer and the effect is great!”"
BOS6,https://www.leafly.com/hybrid/fpog/reviews/1274521,"“this is some top notch bud so sweet and stony ugh i loved I'm sure you will to must tryyyy”"
donaldmccall64,https://www.leafly.com/hybrid/fpog/reviews/1275933,"“sooooo goood”"
Oskeeno77,https://www.leafly.com/hybrid/fpog/reviews/1318855,"“Amazing.”"
keepfaith217,https://www.leafly.com/hybrid/fpog/reviews/1345196,"“Love it! I have PTSD and OA so always on the search for that perfect strain that will assist with both without getting super lazy and unmotivated. This strain not only took my pain away it really helped with my mood and stress level and was able to completely function. I have 6 kids so can't have something that's gonna comatose me during the day.”"
Poison88,https://www.leafly.com/hybrid/fpog/reviews/1351547,"“This strain is amazing in concentrate! Smells just like it tastes! The high is Amazing, motivating and up-lifting!! Definitely one to try if your looking for a day time lift! With easy come down;)”"
baggsy,https://www.leafly.com/hybrid/fpog/reviews/1494336,"“smelled great.”"
Slimblue,https://www.leafly.com/hybrid/fpog/reviews/1361315,"“If there's weed available better than this I have not seen it! Wow, fruity pebbles og, amazing shit. Best weed I've seen in nearly 20 years of smoking. So sweet and fruity just leaves you smiling after smoking it! Some of the best looking buds I've ever seen as well, very bright greens purples and oranges, proper dank. Don't know who grew it but they done a 10/10 job.”"
a_marmot,https://www.leafly.com/hybrid/fpog/reviews/1364783,"“Delicious fruity hybrid”"
HMD281DMD,https://www.leafly.com/hybrid/fpog/reviews/1418542,"“This strain was great for a late night watching Law and Order. Got me real laid back. Wrapped in a Diamond so I can really taste the pebbles. Now I'm hungry.”"
qdiva20,https://www.leafly.com/hybrid/fpog/reviews/1143473,"“Smooth going down great taste . Keeps me in a good mood for a nice period of time. A very fresh earthly fruit taste that also matches the smell. Overall one of my top strains”"
Klmgh2,https://www.leafly.com/hybrid/fpog/reviews/1416718,"“Super enveloping like a hug. It makes relaxing right out of your body easy. You feel light as a feather. Also very heady. Very high ThC content. Creeps up strong.”"
McDiddy07,https://www.leafly.com/hybrid/fpog/reviews/1143994,"“Sweet aroma, smooth smoke with a strong fruity taste... Really lives up to its name... Smoked a gram with my girl and didn't realize that we'd been talking and laughing for about two hours!! Takes all worries away and leaves all stress behind... Def one of my top 5!!”"
berman1125,https://www.leafly.com/hybrid/fpog/reviews/1162178,"“A perfectly named strain, each bud looks unique and a mixed bag of crystals and colors. Delicious”"
Metalkid1xxx,https://www.leafly.com/hybrid/fpog/reviews/1166596,"“Delicious and relaxing...”"
JokersWild22,https://www.leafly.com/hybrid/fpog/reviews/1185503,"“stops my seizures”"
JoeyLovesMary,https://www.leafly.com/hybrid/fpog/reviews/1199480,"“tasty and potent...nice look and smell also”"
jaycrown13,https://www.leafly.com/hybrid/fpog/reviews/1227009,"“Fruity.. Makes me think a lot but no paranoia, which I like. A good high to pass around with your friends”"
bruhmobile,https://www.leafly.com/hybrid/fpog/reviews/1227641,"“This strain had me laughing so much with my friend, slap this up with jaboody dubs and your gonna have a fun ass night!!!
I highly recommend this c:”"
budsmoker4,https://www.leafly.com/hybrid/fpog/reviews/1236423,"“Tbh? one of my all time favorite strains, really relaxing and sweet.”"
Cblaze316,https://www.leafly.com/hybrid/fpog/reviews/1240588,"“First time I smoked this awhile back I was surprised how much it tasted like the cereal the second time I picked it up from a different collective it wasn't as flavorful but still gave a great high”"
zaku22308g,https://www.leafly.com/hybrid/fpog/reviews/1249880,"“one of my favorite strains! good cerebral high with mild indica effects.  not to much of a heavy hitter in the indica side though. overall I loved the taste of this bud. it really is delicious. especially when vaporized.”"
samweiss,https://www.leafly.com/hybrid/fpog/reviews/1268587,"“honestly i noticed this strain gave me a good indica high with a good head high as well i really enjoyed the way it smoked it was a little harsh out of a bong but the highs are great”"
CheezEscobar718,https://www.leafly.com/hybrid/fpog/reviews/1270933,"“i love the fruity smell and relaxing high this weed is awesome yadigg Omg!”"
WeedAndNetflix,https://www.leafly.com/hybrid/fpog/reviews/1274471,"“Yummy strain, got a mellow kick in, the it smacks you in the face and shit makes you feel trippy, great high about to smoke another bowl”"
jemitts,https://www.leafly.com/hybrid/fpog/reviews/1277034,"“great for social settings”"
herbgrinder,https://www.leafly.com/hybrid/fpog/reviews/1279996,"“I tried this on a recent trip to Colorado. It came in the form of a prerolled joint. I smoked it about 3:00 PM. It was a real heady experience and had me a little paranoid. The buzz lasted quite a while and after a while my mind settled down and it was better. Not my favorite.”"
Berns80,https://www.leafly.com/hybrid/fpog/reviews/1291950,"“This is an excellent hybrid if grown to specifications. You really feel the effect of all three strains used to power this Goliath. The flower I purchased came in at 24.5% THC. 
The thing I like the most is that with the really sedative heady buzz it gives you; it also gives you an uplifted feeling at the same time. You can definitely smoke this before or after any event.
As far as flavor goes this has to be among th...”"
clarue420247,https://www.leafly.com/hybrid/fpog/reviews/1305023,"“Fruity pebbles has a amazing taste and amazing colors but I only  problem I have with it is that the high doesn't last to long”"
tystockman4,https://www.leafly.com/hybrid/fpog/reviews/1323398,"“this strain is amazing!! berry fruity flavors! i was put into a euphoric trance ! this was my first time trying this strain, not for occasional smokers! deff in my top 5 now!”"
serpent00,https://www.leafly.com/hybrid/fpog/reviews/1338435,"“Pick up some from MMJ they had a 🔥 Deal $35 for 7.5g 👌🏻 smokes good a true hybrid for morning to afternoon nice uplifted high with a nice relax puff puff pass ⚗😙💨”"
DaBlaqDabb,https://www.leafly.com/hybrid/fpog/reviews/1354799,"“this shit had me lit as fuck watching looney tunes great flower to watch some childhood cartoons so kick back relax and enjoy your classic bugs bunny and enjoy your high i had the giggles until i passed out”"
kadybrooks535,https://www.leafly.com/hybrid/fpog/reviews/1412228,"“Fruity Pebbles has to be in my top favorite. I felt so happy, and so uplifted, and made my body feel floaty. All my anxiety went away, and it made me focus and really creative. The buds are SO beautiful, there is so much purple. The smell? Oh the smell was phenomenal. 110% would recommend.”"
503Jewapino650,https://www.leafly.com/hybrid/fpog/reviews/1467431,"“I feel no pain while partaking in this beautiful strain. It most certainly is an uplifting experience if you’re feeling down (I have Depression and Anxiety Disorder, which does affect my appetite at times). It was recommended to me by my budtender at The Green Cross on Mission St. in San Francisco. I normally get steered wrong with recommendations, but this time, it was a huge score. 

Recreationally, this would be f...”"
smongeon,https://www.leafly.com/hybrid/fpog/reviews/1470778,"“Very productive, focused high! Euphoric cerebral buzz. The bud itself had a wonderful smell and flavor-very tropical and fruity, hence the name. I had wanted to try this strain since I was 16 and I was not disappointed!”"
3632936,https://www.leafly.com/hybrid/fpog/reviews/1396172,"“Well, HELLO!  This is the shit!  It has me laughing and forgetting my whole depressed life, so YES! This is a nice blend between happy and relaxed as FUCK!  I asked for this when I purchased the second time!  Top ten in my book! WHEW!”"
seaweeddank,https://www.leafly.com/hybrid/fpog/reviews/1549569,"“I love it. By far one of my favorite and most memorable along with Girl Scout Cookies. It’s relaxing, uplifting, chill, and very easy to handle.”"
kaliaguzman,https://www.leafly.com/hybrid/fpog/reviews/1563902,"“This strain is one of the best strains I have had in a while. It completely uplifted me and I had such a rush of joy and happiness. It smells and tastes fruity and is very sticky. I smoked only one blunt and I was as high as a kite!”"
psychedelicsmoka,https://www.leafly.com/hybrid/fpog/reviews/1564130,"“I did this strain a couple of times first time I fell like I was on the moon and the second time I felt like I was flying I have Depression this really helps”"
troyover9000,https://www.leafly.com/hybrid/fpog/reviews/1515539,"“I love rolling this strain in some sweet paper. Sweet Fruity Pebbles. This strain should be respected by veteran connoisseurs and newbies alike. Very great for stress and the flavor is excellent! If I have a strain that is a little too diesel I throw in some Fruity Pebbles. This one is a GO!”"
